id_colis,id_livraison,livré
868,868,f
869,869,t
870,870,f
871,871,f
872,872,f
873,873,f
874,874,t
875,875,t
876,876,t
877,877,t
878,878,t
879,879,t
880,880,t
881,881,t
882,882,f
883,883,t
884,884,t
885,885,f
886,886,f
887,887,t
888,888,t
889,889,t
890,890,t
891,891,t
892,892,t
893,893,t
894,894,t
895,895,t
896,896,t
897,897,t
898,898,t
899,899,t
900,900,f
901,901,t
902,902,t
903,903,f
904,904,t
905,905,f
906,906,t
907,907,t
908,908,f
909,909,t
910,910,t
911,911,t
912,912,t
913,913,f
914,914,t
915,915,t
916,916,f
917,917,t
918,918,t
919,919,t
920,920,f
921,921,t
922,922,f
923,923,t
924,924,t
925,925,t
926,926,t
927,927,f
928,928,t
929,929,t
930,930,f
931,931,t
932,932,t
933,933,t
934,934,t
935,935,t
936,936,t
937,937,t
938,938,f
939,939,t
940,940,f
941,941,t
942,942,f
943,943,t
944,944,t
945,945,t
946,946,t
947,947,t
948,948,t
949,949,t
950,950,t
951,951,t
952,952,t
953,953,t
954,954,t
955,955,t
956,956,t
957,957,t
958,958,t
959,959,f
960,960,t
961,961,t
962,962,f
963,963,t
964,964,f
965,965,t
966,966,t
967,967,t
968,968,t
969,969,t
970,970,t
971,971,t
972,972,t
973,973,t
974,974,f
975,975,t
976,976,t
977,977,t
978,978,t
979,979,t
980,980,t
981,981,t
982,982,t
983,983,t
984,984,t
985,985,t
986,986,t
987,987,t
988,988,t
989,989,f
990,990,t
991,991,t
992,992,t
993,993,t
994,994,f
995,995,t
996,996,t
997,997,t
998,998,t
999,999,t
1000,1000,f
1001,1001,t
1002,1002,t
1003,1003,t
1004,1004,t
1005,1005,t
1006,1006,t
1007,1007,f
1008,1008,f
1009,1009,t
1010,1010,f
1011,1011,t
1012,1012,t
1013,1013,f
1014,1014,f
1015,1015,t
1016,1016,t
1017,1017,t
1018,1018,f
1019,1019,t
1020,1020,t
1021,1021,f
1022,1022,f
1023,1023,t
1024,1024,t
1025,1025,t
1026,1026,t
1027,1027,f
1028,1028,t
1029,1029,f
1030,1030,t
1031,1031,t
1032,1032,f
1033,1033,t
1034,1034,t
1035,1035,t
1036,1036,t
1037,1037,t
1038,1038,f
1039,1039,t
1040,1040,t
1041,1041,t
1042,1042,t
1043,1043,t
1044,1044,t
1045,1045,f
1046,1046,f
1047,1047,t
1048,1048,t
1049,1049,t
1050,1050,t
1051,1051,t
1052,1052,f
1053,1053,t
1054,1054,t
1055,1055,f
1056,1056,f
1057,1057,t
1058,1058,t
1059,1059,t
1060,1060,t
1061,1061,t
1062,1062,t
1063,1063,t
1064,1064,f
1065,1065,t
1066,1066,t
1067,1067,t
1068,1068,t
1069,1069,t
1070,1070,t
1071,1071,f
1072,1072,t
1073,1073,t
1074,1074,t
1075,1075,t
1076,1076,t
1077,1077,t
1078,1078,t
1079,1079,t
1080,1080,t
1081,1081,f
1082,1082,t
1083,1083,t
1084,1084,t
1085,1085,t
1086,1086,t
1087,1087,t
1088,1088,t
1089,1089,t
1090,1090,t
1091,1091,t
1092,1092,t
1093,1093,t
1094,1094,t
1095,1095,f
1096,1096,t
1097,1097,t
1098,1098,t
1099,1099,f
1100,1100,t
1101,1101,t
1102,1102,t
1103,1103,t
1104,1104,t
1105,1105,f
1106,1106,t
1107,1107,t
1108,1108,t
1109,1109,f
1110,1110,t
1111,1111,t
1112,1112,t
1113,1113,t
1114,1114,t
1115,1115,t
1116,1116,t
1117,1117,t
1118,1118,t
1119,1119,t
1120,1120,t
1121,1121,t
1122,1122,t
1123,1123,t
1124,1124,t
1125,1125,t
1126,1126,t
1127,1127,t
1128,1128,f
1129,1129,t
1130,1130,t
1131,1131,t
1132,1132,t
1133,1133,t
1134,1134,t
1135,1135,t
1136,1136,f
1137,1137,t
1138,1138,t
1139,1139,t
1140,1140,t
1141,1141,t
1142,1142,f
1143,1143,t
1144,1144,t
1145,1145,t
1146,1146,t
1147,1147,t
1148,1148,t
1149,1149,f
1150,1150,t
1151,1151,t
1152,1152,t
1153,1153,t
1154,1154,t
1155,1155,t
1156,1156,f
1157,1157,t
1158,1158,t
1159,1159,f
1160,1160,f
1161,1161,t
1162,1162,t
1163,1163,t
1164,1164,f
1165,1165,t
1166,1166,t
1167,1167,t
1168,1168,f
1169,1169,t
1170,1170,t
1171,1171,t
1172,1172,t
1173,1173,f
1174,1174,t
1175,1175,t
1176,1176,f
1177,1177,t
1178,1178,t
1179,1179,f
1180,1180,f
1181,1181,t
1182,1182,t
1183,1183,t
1184,1184,t
1185,1185,f
1186,1186,t
1187,1187,t
1188,1188,f
1189,1189,f
1190,1190,t
1191,1191,t
1192,1192,f
1193,1193,t
1194,1194,t
1195,1195,t
1196,1196,f
1197,1197,t
1198,1198,t
1199,1199,t
1200,1200,t
1201,1201,t
1202,1202,t
1203,1203,t
1204,1204,t
1205,1205,t
1206,1206,t
1207,1207,t
1208,1208,f
1209,1209,t
1210,1210,t
1211,1211,t
1212,1212,t
1213,1213,t
1214,1214,t
1215,1215,t
1216,1216,f
1217,1217,f
1218,1218,f
1219,1219,t
1220,1220,t
1221,1221,t
1222,1222,t
1223,1223,t
1224,1224,t
1225,1225,t
1226,1226,t
1227,1227,t
1228,1228,f
1229,1229,t
1230,1230,t
1231,1231,t
1232,1232,t
1233,1233,f
1234,1234,f
1235,1235,t
1236,1236,t
1237,1237,t
1238,1238,t
1239,1239,t
1240,1240,t
1241,1241,t
1242,1242,f
1243,1243,f
1244,1244,t
1245,1245,t
1246,1246,t
1247,1247,t
1248,1248,f
1249,1249,t
1250,1250,t
1251,1251,t
1252,1252,t
1253,1253,t
1254,1254,t
1255,1255,t
1256,1256,t
1257,1257,t
1258,1258,t
1259,1259,t
1260,1260,f
1261,1261,t
1262,1262,t
1263,1263,t
1264,1264,t
1265,1265,f
1266,1266,t
1267,1267,t
1268,1268,t
1269,1269,t
1270,1270,t
1271,1271,t
1272,1272,t
1273,1273,t
1274,1274,t
1275,1275,t
1276,1276,t
1277,1277,f
1278,1278,f
1279,1279,f
1280,1280,t
1281,1281,t
1282,1282,t
1283,1283,t
1284,1284,t
1285,1285,t
1286,1286,f
1287,1287,f
1288,1288,t
1289,1289,t
1290,1290,t
1291,1291,t
1292,1292,t
1293,1293,t
1294,1294,t
1295,1295,t
1296,1296,t
1297,1297,t
1298,1298,t
1299,1299,f
1300,1300,t
1301,1301,f
1302,1302,t
1303,1303,t
1304,1304,t
1305,1305,t
1306,1306,t
1307,1307,t
1308,1308,t
1309,1309,f
1310,1310,t
1311,1311,t
1312,1312,f
1313,1313,t
1314,1314,f
1315,1315,f
1316,1316,t
1317,1317,t
1318,1318,t
1319,1319,t
1320,1320,t
1321,1321,t
1322,1322,t
1323,1323,t
1324,1324,t
1325,1325,t
1326,1326,t
1327,1327,t
1328,1328,t
1329,1329,f
1330,1330,f
1331,1331,t
1332,1332,t
1333,1333,t
1334,1334,t
1335,1335,f
1336,1336,t
1337,1337,t
1338,1338,t
1339,1339,t
1340,1340,t
1341,1341,t
1342,1342,t
1343,1343,t
1344,1344,t
1345,1345,f
1346,1346,f
1347,1347,t
1348,1348,t
1349,1349,t
1350,1350,t
1351,1351,t
1352,1352,t
1353,1353,t
1354,1354,f
1355,1355,t
1356,1356,t
1357,1357,f
1358,1358,t
1359,1359,t
1360,1360,t
1361,1361,t
1362,1362,t
1363,1363,t
1364,1364,t
1365,1365,t
1366,1366,t
1367,1367,f
1368,1368,t
1369,1369,t
1370,1370,t
1371,1371,f
1372,1372,t
1373,1373,f
1374,1374,t
1375,1375,f
1376,1376,t
1377,1377,t
1378,1378,t
1379,1379,t
1380,1380,t
1381,1381,t
1382,1382,t
1383,1383,t
1384,1384,t
1385,1385,t
1386,1386,t
1387,1387,t
1388,1388,t
1389,1389,t
1390,1390,t
1391,1391,t
1392,1392,t
1393,1393,f
1394,1394,f
1395,1395,t
1396,1396,t
1397,1397,t
1398,1398,t
1399,1399,t
1400,1400,t
1401,1401,t
1402,1402,f
1403,1403,t
1404,1404,f
1405,1405,t
1406,1406,t
1407,1407,t
1408,1408,t
1409,1409,t
1410,1410,f
1411,1411,t
1412,1412,t
1413,1413,t
1414,1414,t
1415,1415,t
1416,1416,f
1417,1417,t
1418,1418,f
1419,1419,t
1420,1420,t
1421,1421,f
1422,1422,t
1423,1423,t
1424,1424,t
1425,1425,t
1426,1426,t
1427,1427,t
1428,1428,t
1429,1429,t
1430,1430,f
1431,1431,f
1432,1432,t
1433,1433,f
1434,1434,t
1435,1435,t
1436,1436,t
1437,1437,t
1438,1438,t
1439,1439,t
1440,1440,t
1441,1441,t
1442,1442,t
1443,1443,t
1444,1444,t
1445,1445,t
1446,1446,t
1447,1447,f
1448,1448,t
1449,1449,t
1450,1450,t
1451,1451,t
1452,1452,f
1453,1453,t
1454,1454,t
1455,1455,t
1456,1456,t
1457,1457,t
1458,1458,t
1459,1459,t
1460,1460,t
1461,1461,f
1462,1462,t
1463,1463,f
1464,1464,t
1465,1465,t
1466,1466,t
1467,1467,t
1468,1468,t
1469,1469,f
1470,1470,t
1471,1471,t
1472,1472,t
1473,1473,t
1474,1474,t
1475,1475,t
1476,1476,t
1477,1477,t
1478,1478,t
1479,1479,t
1480,1480,f
1481,1481,t
1482,1482,t
1483,1483,t
1484,1484,f
1485,1485,t
1486,1486,t
1487,1487,t
1488,1488,t
1489,1489,f
1490,1490,f
1491,1491,t
1492,1492,t
1493,1493,t
1494,1494,t
1495,1495,t
1496,1496,t
1497,1497,t
1498,1498,t
1499,1499,f
1500,1500,t
1501,1501,t
1502,1502,f
1503,1503,t
1504,1504,f
1505,1505,t
1506,1506,t
1507,1507,f
1508,1508,t
1509,1509,t
1510,1510,t
1511,1511,f
1512,1512,t
1513,1513,t
1514,1514,t
1515,1515,f
1516,1516,t
1517,1517,t
1518,1518,t
1519,1519,t
1520,1520,t
1521,1521,t
1522,1522,t
1523,1523,f
1524,1524,t
1525,1525,f
1526,1526,t
1527,1527,t
1528,1528,t
1529,1529,t
1530,1530,f
1531,1531,f
1532,1532,t
1533,1533,t
1534,1534,f
1535,1535,t
1536,1536,t
1537,1537,t
1538,1538,t
1539,1539,t
1540,1540,t
1541,1541,t
1542,1542,t
1543,1543,t
1544,1544,t
1545,1545,t
1546,1546,f
1547,1547,f
1548,1548,t
1549,1549,t
1550,1550,f
1551,1551,t
1552,1552,t
1553,1553,t
1554,1554,t
1555,1555,t
1556,1556,t
1557,1557,t
1558,1558,t
1559,1559,t
1560,1560,t
1561,1561,t
1562,1562,t
1563,1563,t
1564,1564,t
1565,1565,t
1566,1566,t
1567,1567,f
1568,1568,t
1569,1569,t
1570,1570,t
1571,1571,t
1572,1572,t
1573,1573,f
1574,1574,f
1575,1575,t
1576,1576,t
1577,1577,t
1578,1578,t
1579,1579,t
1580,1580,t
1581,1581,t
1582,1582,t
1583,1583,f
1584,1584,t
1585,1585,t
1586,1586,f
1587,1587,t
1588,1588,f
1589,1589,t
1590,1590,t
1591,1591,f
1592,1592,t
1593,1593,f
1594,1594,t
1595,1595,t
1596,1596,t
1597,1597,t
1598,1598,t
1599,1599,t
1600,1600,f
1601,1601,t
1602,1602,t
1603,1603,f
1604,1604,t
1605,1605,t
1606,1606,t
1607,1607,t
1608,1608,t
1609,1609,t
1610,1610,t
1611,1611,t
1612,1612,f
1613,1613,t
1614,1614,f
1615,1615,t
1616,1616,t
1617,1617,t
1618,1618,t
1619,1619,f
1620,1620,t
1621,1621,t
1622,1622,t
1623,1623,t
1624,1624,f
1625,1625,t
1626,1626,t
1627,1627,f
1628,1628,f
1629,1629,t
1630,1630,t
1631,1631,t
1632,1632,t
1633,1633,f
1634,1634,t
1635,1635,t
1636,1636,t
1637,1637,f
1638,1638,t
1639,1639,t
1640,1640,f
1641,1641,t
1642,1642,t
1643,1643,t
1644,1644,t
1645,1645,t
1646,1646,t
1647,1647,t
1648,1648,t
1649,1649,t
1650,1650,t
1651,1651,t
1652,1652,t
1653,1653,t
1654,1654,f
1655,1655,t
1656,1656,t
1657,1657,t
1658,1658,t
1659,1659,f
1660,1660,f
1661,1661,t
1662,1662,t
1663,1663,f
1664,1664,t
1665,1665,t
1666,1666,f
1667,1667,t
1668,1668,t
1669,1669,t
1670,1670,f
1671,1671,t
1672,1672,f
1673,1673,f
1674,1674,t
1675,1675,t
1676,1676,t
1677,1677,t
1678,1678,t
1679,1679,t
1680,1680,f
1681,1681,t
1682,1682,f
1683,1683,t
1684,1684,f
1685,1685,t
1686,1686,t
1687,1687,t
1688,1688,t
1689,1689,t
1690,1690,t
1691,1691,t
1692,1692,f
1693,1693,f
1694,1694,f
1695,1695,t
1696,1696,t
1697,1697,t
1698,1698,t
1699,1699,t
1700,1700,t
1701,1701,f
1702,1702,t
1703,1703,t
1704,1704,t
1705,1705,t
1706,1706,t
1707,1707,t
1708,1708,t
1709,1709,t
1710,1710,t
1711,1711,t
1712,1712,t
1713,1713,f
1714,1714,t
1715,1715,t
1716,1716,f
1717,1717,t
1718,1718,t
1719,1719,t
1720,1720,t
1721,1721,f
1722,1722,t
1723,1723,t
1724,1724,t
1725,1725,t
1726,1726,t
1727,1727,t
1728,1728,f
1729,1729,t
1730,1730,t
1731,1731,t
1732,1732,f
1733,1733,t
1734,1734,t
1735,1735,t
1736,1736,t
1737,1737,t
1738,1738,t
1739,1739,t
1740,1740,t
1741,1741,t
1742,1742,t
1743,1743,t
1744,1744,t
1745,1745,t
1746,1746,t
1747,1747,t
1748,1748,t
1749,1749,t
1750,1750,t
1751,1751,t
1752,1752,f
1753,1753,t
1754,1754,t
1755,1755,t
1756,1756,f
1757,1757,t
1758,1758,t
1759,1759,t
1760,1760,t
1761,1761,f
1762,1762,t
1763,1763,t
1764,1764,t
1765,1765,t
1766,1766,t
1767,1767,t
1768,1768,f
1769,1769,f
1770,1770,t
1771,1771,f
1772,1772,f
1773,1773,f
1774,1774,t
1775,1775,t
1776,1776,t
1777,1777,t
1778,1778,t
1779,1779,f
1780,1780,f
1781,1781,t
1782,1782,f
1783,1783,t
1784,1784,t
1785,1785,t
1786,1786,t
1787,1787,t
1788,1788,t
1789,1789,f
1790,1790,t
1791,1791,t
1792,1792,t
1793,1793,t
1794,1794,t
1795,1795,t
1796,1796,t
1797,1797,t
1798,1798,f
1799,1799,t
1800,1800,t
1801,1801,t
1802,1802,f
1803,1803,t
1804,1804,t
1805,1805,t
1806,1806,t
1807,1807,t
1808,1808,t
1809,1809,t
1810,1810,t
1811,1811,t
1812,1812,t
1813,1813,t
1814,1814,f
1815,1815,t
1816,1816,t
1817,1817,t
1818,1818,t
1819,1819,f
1820,1820,t
1821,1821,t
1822,1822,t
1823,1823,t
1824,1824,t
1825,1825,t
1826,1826,t
1827,1827,t
1828,1828,t
1829,1829,t
1830,1830,t
1831,1831,f
1832,1832,t
1833,1833,t
1834,1834,t
1835,1835,t
1836,1836,t
1837,1837,t
1838,1838,t
1839,1839,f
1840,1840,f
1841,1841,t
1842,1842,t
1843,1843,t
1844,1844,f
1845,1845,t
1846,1846,t
1847,1847,t
1848,1848,t
1849,1849,t
1850,1850,t
1851,1851,t
1852,1852,t
1853,1853,t
1854,1854,t
1855,1855,t
1856,1856,f
1857,1857,t
1858,1858,t
1859,1859,t
1860,1860,t
1861,1861,t
1862,1862,t
1863,1863,t
1864,1864,t
1865,1865,t
1866,1866,t
1867,1867,t
1868,1868,t
1869,1869,f
1870,1870,t
1871,1871,t
1872,1872,t
1873,1873,t
1874,1874,t
1875,1875,t
1876,1876,f
1877,1877,t
1878,1878,t
1879,1879,f
1880,1880,t
1881,1881,t
1882,1882,t
1883,1883,t
1884,1884,t
1885,1885,t
1886,1886,t
1887,1887,t
1888,1888,t
1889,1889,t
1890,1890,t
1891,1891,t
1892,1892,t
1893,1893,t
1894,1894,t
1895,1895,t
1896,1896,f
1897,1897,f
1898,1898,t
1899,1899,t
1900,1900,t
1901,1901,t
1902,1902,t
1903,1903,t
1904,1904,f
1905,1905,t
1906,1906,f
1907,1907,t
1908,1908,f
1909,1909,t
1910,1910,f
1911,1911,t
1912,1912,t
1913,1913,t
1914,1914,f
1915,1915,t
1916,1916,t
1917,1917,t
1918,1918,f
1919,1919,t
1920,1920,t
1921,1921,t
1922,1922,t
1923,1923,t
1924,1924,t
1925,1925,t
1926,1926,t
1927,1927,t
1928,1928,t
1929,1929,t
1930,1930,t
1931,1931,f
1932,1932,t
1933,1933,t
1934,1934,t
1935,1935,t
1936,1936,t
1937,1937,t
1938,1938,t
1939,1939,f
1940,1940,t
1941,1941,t
1942,1942,t
1943,1943,t
1944,1944,t
1945,1945,f
1946,1946,t
1947,1947,t
1948,1948,f
1949,1949,f
1950,1950,t
1951,1951,t
1952,1952,f
1953,1953,t
1954,1954,t
1955,1955,t
1956,1956,f
1957,1957,t
1958,1958,t
1959,1959,t
1960,1960,t
1961,1961,f
1962,1962,t
1963,1963,t
1964,1964,f
1965,1965,t
1966,1966,t
1967,1967,t
1968,1968,t
1969,1969,t
1970,1970,t
1971,1971,t
1972,1972,t
1973,1973,f
1974,1974,t
1975,1975,t
1976,1976,f
1977,1977,t
1978,1978,t
1979,1979,t
1980,1980,t
1981,1981,t
1982,1982,t
1983,1983,t
1984,1984,t
1985,1985,f
1986,1986,t
1987,1987,t
1988,1988,f
1989,1989,t
1990,1990,f
1991,1991,t
1992,1992,t
1993,1993,t
1994,1994,t
1995,1995,t
1996,1996,t
